City Name,City ID,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature (F),Wind Speed
Butaritari,2110227,100,KI,1558856579,75,3.07,172.79,84.86,12.33
Lagoa Formosa,3459181,0,BR,1558856750,100,-18.77,-46.41,51.01,4.41
Westport,2960970,75,IE,1558856751,81,53.8,-9.52,55.99,19.46
Mataura,6201424,84,NZ,1558856544,94,-46.19,168.86,53.01,5.61
Albany,5106834,75,US,1558856443,100,42.65,-73.75,59.0,3.36
Komsomolskiy,1486910,87,RU,1558856576,87,67.55,63.78,30.86,12.3
Hualmay,3939761,100,PE,1558856751,95,-11.1,-77.61,61.82,17.2
Bluff,2175403,10,AU,1558856558,50,-23.58,149.07,68.66,5.41
Bethel,5880568,90,US,1558856547,87,60.79,-161.76,50.0,8.05
Klaksvik,2618795,62,FO,1558856625,70,62.23,-6.59,42.8,4.7
Tuatapere,2180815,100,NZ,1558856583,94,-46.13,167.69,53.01,13.42
Saldanha,2737599,0,PT,1558856577,58,41.42,-6.55,60.74,2.93
Touros,3386213,75,BR,1558856609,100,-5.2,-35.46,75.2,5.82
Bambous Virieux,1106677,75,MU,1558856596,78,-20.34,57.76,75.2,13.87
Ahipara,2194098,4,NZ,1558856628,100,-35.17,173.16,62.01,11.03
Alyangula,2079582,84,AU,1558856658,61,-13.85,136.42,82.4,8.05
Morant Bay,3489440,20,JM,1558856753,74,17.88,-76.41,80.6,3.36
Atuona,4020109,25,PF,1558856557,75,-9.8,-139.03,81.62,14.27
Atbasar,1526038,0,KZ,1558856753,31,51.81,68.36,55.88,8.97
Kendari,1640344,100,ID,1558856753,95,-3.99,122.52,76.4,2.51
Longyearbyen,2729907,75,NO,1558856619,63,78.22,15.63,28.4,14.99
Kiama,2161515,0,AU,1558856753,36,-34.67,150.86,64.99,12.75
Sao Joao da Barra,3448903,0,BR,1558856606,96,-21.64,-41.05,62.72,5.26
Tommot,2015179,42,RU,1558856754,32,58.97,126.27,53.36,6.26
Solnechnyy,2016307,100,RU,1558856660,59,50.72,136.64,59.3,1.68
Iqaluit,5983720,20,CA,1558856623,92,63.75,-68.52,28.4,1.63
Faanui,4034551,58,PF,1558856553,70,-16.48,-151.75,82.16,5.32
Tiksi,2015306,86,RU,1558856581,88,71.64,128.87,33.02,9.69
Dunkirk,3020686,0,FR,1558856711,72,51.03,2.38,66.0,11.41
Antofagasta,3899539,90,CL,1558856509,63,-23.65,-70.4,60.8,3.36
Hofn,2630299,0,IS,1558856755,76,64.25,-15.21,32.84,6.22
Yellowknife,6185377,40,CA,1558856415,47,62.45,-114.38,33.8,9.17
Porbandar,1259395,0,IN,1558856755,55,21.64,69.61,91.4,11.41
Kodiak,4407665,90,US,1558856583,93,39.95,-94.76,64.99,11.41
Rikitea,4030556,100,PF,1558856555,85,-23.12,-134.97,71.9,27.34
Souillac,3026644,90,FR,1558856582,87,45.6,-0.6,61.0,5.82
Arraial do Cabo,3471451,79,BR,1558856556,78,-22.97,-42.02,72.26,17.9
Wukari,2318921,100,NG,1558856756,60,7.87,9.78,88.64,8.1
Tasiilaq,3424607,0,GL,1558856587,92,65.61,-37.64,28.4,1.12
Lagoa,2267254,0,PT,1558856565,77,37.14,-8.45,72.0,5.82
Qianguo,2035399,100,CN,1558856756,85,45.12,124.86,53.36,21.63
Agalatovo,584059,90,RU,1558856756,87,60.22,30.29,53.01,13.42
Tura,1254046,16,IN,1558856757,65,25.52,90.21,91.88,9.6
Busselton,2075265,0,AU,1558856544,39,-33.64,115.35,66.0,10.47
New Norfolk,2155415,75,AU,1558856549,66,-42.78,147.06,51.8,5.82
Qaanaaq,3831208,100,GL,1558856550,84,77.48,-69.36,31.94,1.99
Atar,2381334,0,MR,1558856757,17,20.52,-13.05,93.86,10.13
Provideniya,4031574,1,RU,1558856562,86,64.42,-173.23,39.14,1.32
Nador,2541479,0,MA,1558856733,49,35.17,-2.93,69.8,6.93
Nome,4732862,40,US,1558856568,88,30.04,-94.42,75.99,5.19
Ushuaia,3833367,20,AR,1558856457,95,-54.81,-68.31,37.4,5.82
Kant,1528193,0,KG,1558856758,33,42.89,74.85,75.2,8.95
Hambantota,1244926,40,LK,1558856560,79,6.12,81.12,89.6,12.75
Hilo,5855927,40,US,1558856559,83,19.71,-155.08,75.2,13.87
Sambava,1056899,0,MG,1558856618,48,-14.27,50.17,82.88,6.24
Nikolskoye,546105,90,RU,1558856550,87,59.7,30.79,52.0,13.42
Coffs Harbour,2171085,11,AU,1558856759,59,-30.3,153.13,71.01,5.82
Thompson,6165406,5,CA,1558856549,74,55.74,-97.86,30.2,2.24
Saint-Philippe,6138908,90,CA,1558856596,93,45.36,-73.48,63.0,6.93
Qasigiannguit,3420768,19,GL,1558856759,67,68.82,-51.19,33.8,4.7
Cherskiy,2126199,90,RU,1558856553,71,68.75,161.3,51.38,13.02
Castro,3896218,0,CL,1558856581,94,-42.48,-73.76,32.0,2.24
Jamestown,2069194,54,AU,1558856572,75,-33.21,138.6,54.8,10.6
Upernavik,3418910,68,GL,1558856581,86,72.79,-56.15,31.76,6.31
Katsuura,1865309,20,JP,1558856614,78,33.93,134.5,84.2,9.17
Biak,1637001,99,ID,1558856760,96,-0.91,122.88,68.12,2.8
Berlevag,780687,50,NO,1558856609,78,70.86,29.09,38.06,11.9
Ryotsu,1853371,97,JP,1558856760,37,38.08,138.43,82.4,6.93
Khatanga,2022572,97,RU,1558856577,100,71.98,102.47,38.42,7.43
Te Anau,2181625,94,NZ,1558856631,93,-45.41,167.72,49.22,4.72
Torbay,6167817,75,CA,1558856604,93,47.66,-52.73,37.99,4.7
Mankono,2284589,100,CI,1558856761,93,8.06,-6.19,74.42,3.8
Vestmanna,2610343,65,FO,1558856761,70,62.16,-7.17,42.8,4.7
Mogadishu,53654,75,SO,1558856761,66,2.04,45.34,87.8,13.87
Cape Town,3369157,0,ZA,1558856313,36,-33.93,18.42,82.99,1.12
Itacoatiara,3397893,34,BR,1558856762,96,-3.14,-58.44,73.34,1.7
Brodnica,3102627,100,PL,1558856762,59,53.26,19.4,66.0,1.01
East London,1006984,0,ZA,1558856329,72,-33.02,27.91,64.4,8.05
Vaini,1273574,40,IN,1558856577,36,15.34,74.49,93.2,5.82
Kapaa,5848280,40,US,1558856570,83,22.08,-159.32,78.8,11.41
Maceio,3395981,40,BR,1558856414,88,-9.67,-35.74,71.6,4.7
Koumac,2140558,72,NC,1558856762,76,-20.56,164.28,76.04,7.76
Talcahuano,3870282,90,CL,1558856763,87,-36.72,-73.12,50.0,5.82
Leningradskiy,2123814,2,RU,1558856763,95,69.38,178.42,33.74,1.1
Aleppo,170063,39,SY,1558856763,33,36.2,37.17,80.9,9.73
Christchurch,2192362,1,NZ,1558856763,87,-43.53,172.64,57.99,3.36
Tuktoyaktuk,6170031,2,CA,1558856578,94,69.44,-133.03,29.78,9.78
Port Macquarie,2152659,1,AU,1558856632,48,-31.43,152.91,71.01,5.82
Bredasdorp,1015776,74,ZA,1558856546,68,-34.53,20.04,66.2,1.12
Kavieng,2094342,100,PG,1558856569,73,-2.57,150.8,83.96,9.04
Soledade,3387258,75,BR,1558856764,94,-7.06,-36.37,69.8,8.05
Punta Arenas,3874787,0,CL,1558856567,79,-53.16,-70.91,33.8,6.93
Rawson,3839307,0,AR,1558856591,61,-43.3,-65.11,44.36,13.69
Hay River,5972762,20,CA,1558856646,59,60.82,-115.79,37.4,3.36
Bilma,2446796,24,NE,1558856590,6,18.69,12.92,103.22,13.73
Cap Malheureux,934649,75,MU,1558856765,78,-19.98,57.61,75.2,13.87
Hobart,2163355,75,AU,1558856558,66,-42.88,147.33,51.8,5.82
Itarema,3393692,76,BR,1558856627,96,-2.92,-39.92,74.78,5.68
Sibu,1735902,75,MY,1558856765,56,2.29,111.83,93.2,2.24
Mazatlan,3996322,5,MX,1558856736,94,23.22,-106.42,77.0,3.36
Champerico,3530097,74,MX,1558856650,86,16.38,-93.6,69.38,5.7
Ulaanbaatar,2028462,40,MN,1558856765,16,47.92,106.92,57.2,8.95
Saint George,262462,20,GR,1558856564,56,39.45,22.34,73.4,6.93
Omboue,2396853,98,GA,1558856766,86,-1.57,9.26,79.82,13.0
Ancud,3899695,0,CL,1558856654,85,-41.87,-73.83,32.0,2.24
Norman Wells,6089245,75,CA,1558856561,76,65.28,-126.83,53.6,4.7
Chokurdakh,2126123,100,RU,1558856592,99,70.62,147.9,33.02,9.95
Esperance,3573739,40,TT,1558856564,100,10.24,-61.45,78.01,9.17
Fort-Shevchenko,609906,0,KZ,1558856767,70,44.51,50.26,69.92,7.23
Cabedelo,3404558,20,BR,1558856767,100,-6.97,-34.84,75.2,5.82
Namibe,3347019,90,AO,1558856579,100,-15.19,12.15,60.8,3.33
Mackay,5921525,1,CA,1558856648,100,53.65,-115.58,41.0,6.93
Piacabucu,3454005,37,BR,1558856767,85,-10.41,-36.43,75.14,2.08
Ilulissat,3423146,19,GL,1558856577,66,69.22,-51.1,33.8,4.7
Impfondo,2259655,100,CD,1558856767,72,1.62,18.06,85.58,1.34
Liwonde,927834,33,MW,1558856768,53,-15.05,35.2,74.96,7.25
Ottawa,6094817,75,CA,1558856602,100,45.42,-75.69,61.0,8.05
Sur,286245,0,OM,1558856768,12,22.57,59.53,104.12,8.21
Puerto Leguizamo,3671437,100,CO,1558856768,98,-0.19,-74.78,71.9,1.61
Mahajanga,1062663,0,MG,1558856769,45,-15.72,46.32,84.2,9.17
Santiago del Estero,3835869,1,AR,1558856769,74,-27.8,-64.26,50.12,5.99
Faya,110690,40,SA,1558856769,56,18.39,42.45,73.4,4.45
Hermanus,3366880,98,ZA,1558856304,72,-34.42,19.24,82.0,1.99
Santa Isabel do Rio Negro,3662489,97,BR,1558856769,99,-0.41,-65.02,72.44,0.65
Puerto Ayora,3652764,36,EC,1558856544,89,-0.74,-90.35,74.96,7.83
Ginir,336454,27,ET,1558856770,68,7.14,40.71,71.36,4.29
Lompoc,5367788,90,US,1558856558,81,34.64,-120.46,55.4,8.77
Yunyang,1785661,84,CN,1558856770,32,32.84,110.81,64.99,6.17
Dyersburg,4619800,1,US,1558856770,69,36.03,-89.39,77.0,5.82
Orlik,1496073,67,RU,1558856770,20,52.51,99.83,55.88,8.61
San Felipe,3872255,100,CL,1558856771,97,-32.75,-70.73,53.01,4.99
Luanda,2240449,87,AO,1558856771,78,-8.83,13.24,78.74,3.49
Albion,5062806,40,US,1558856768,87,41.69,-98.0,61.0,5.44
Kavaratti,1267390,84,IN,1558856616,69,10.57,72.64,85.76,5.88
Framlev,2621967,75,DK,1558856772,76,56.16,10.01,53.6,13.87
Nicoya,3622716,100,CR,1558856623,93,10.15,-85.45,70.0,5.01
Cabo San Lucas,3985710,50,MX,1558856512,62,22.89,-109.91,72.0,15.52
Lokoshaza,718060,0,HU,1558856773,73,46.43,21.23,70.0,6.93
Baracoa,3567834,100,CU,1558856773,80,20.35,-74.5,79.1,11.1
Port Alfred,964432,44,ZA,1558856565,45,-33.59,26.89,75.99,5.01
Banes,3567869,40,CU,1558856773,88,20.96,-75.72,75.2,9.17
Mahebourg,934322,75,MU,1558856547,78,-20.41,57.7,75.2,13.87
Ribeira Grande,3372707,40,PT,1558856562,100,38.52,-28.7,64.4,1.12
Atambua,1651103,38,ID,1558856774,68,-9.11,124.89,86.84,5.01
Dubbo,2168305,0,AU,1558856774,51,-32.25,148.6,60.8,9.17
Aseri,592379,67,EE,1558856774,63,59.45,26.87,55.7,6.6
Victoria,1733782,75,BN,1558856266,74,5.28,115.24,89.6,6.93
Vila Velha,6320062,40,BR,1558856610,88,-3.71,-38.6,79.0,8.05
Kalevala,650705,90,FI,1558856775,66,64.12,29.58,55.34,1.79
Mindelo,2739997,0,PT,1558856775,63,41.31,-8.72,75.99,3.36
Flinders,6255012,0,AU,1558856664,36,-34.58,150.85,64.99,12.75
Pevek,2122090,85,RU,1558856584,98,69.7,170.27,34.64,3.69
Sobolevo,525426,15,RU,1558856595,65,54.43,31.9,62.54,10.07
Kuvandyk,538138,0,RU,1558856776,34,51.48,57.35,68.48,9.48
Georgetown,3378644,40,GY,1558856586,100,6.8,-58.16,75.2,4.7
Cayenne,3382160,0,GF,1558856565,94,4.94,-52.33,73.4,3.09
Vrises,260114,20,GR,1558856776,56,35.49,23.89,71.01,9.17
Salym,1493162,85,RU,1558856777,37,60.06,71.48,50.66,11.1
Presidente Epitacio,3452331,0,BR,1558856777,94,-21.76,-52.12,53.9,5.21
Saskylakh,2017155,97,RU,1558856546,100,71.97,114.09,34.1,6.11
Sotuta,3516515,43,MX,1558856777,87,20.6,-89.01,75.14,4.99
Mar del Plata,3863379,0,AR,1558856567,65,-46.43,-67.52,37.52,7.23
Kahului,5847411,75,US,1558856576,100,20.89,-156.47,73.99,8.05
Beringovskiy,2126710,66,RU,1558856778,92,63.05,179.32,37.52,5.3
Lebu,344979,40,ET,1558856543,44,8.96,38.73,70.64,8.34
Ponta do Sol,3453439,0,BR,1558856618,95,-20.63,-46.0,48.14,2.82
Gat,2249901,20,SN,1558856607,88,14.69,-16.54,68.0,10.29
Rio Rancho,5487811,1,US,1558856778,25,35.27,-106.63,61.0,4.7
Grand-Santi,3381538,95,GF,1558856779,99,4.27,-54.38,71.18,1.68
Bara,2347758,0,NG,1558856779,78,10.41,10.6,80.6,13.87
Beloha,1067565,0,MG,1558856646,45,-25.17,45.06,76.58,12.57
Panama City,4167694,1,US,1558856356,88,30.16,-85.65,80.01,3.36
Carnarvon,1014034,66,ZA,1558856544,27,-30.97,22.13,68.66,18.23
Kununurra,2068110,0,AU,1558856779,18,-15.77,128.74,93.2,8.05
Barstow,5528182,1,US,1558856780,64,31.46,-103.39,75.2,8.05
Dikson,1507390,33,RU,1558856557,84,73.51,80.55,30.32,15.97
Kikwit,2314705,100,CD,1558856780,32,-5.04,18.82,88.1,6.26
San Policarpo,1688696,100,PH,1558856780,73,12.18,125.51,86.66,10.47
Yeppoon,2142316,90,AU,1558856780,50,-23.13,150.74,77.0,9.17
Hit,95788,0,IQ,1558856781,9,33.64,42.83,96.2,18.19
Geraldton,5960603,75,CA,1558856575,100,49.72,-86.95,42.8,3.36
Zhangye,1785036,100,CN,1558856781,13,38.94,100.46,57.32,12.03
Bathsheba,3374083,20,BB,1558856639,74,13.22,-59.52,80.6,16.11
Myrtle Beach,4588718,75,US,1558856592,94,33.7,-78.89,79.0,6.93
Airai,1651810,37,TL,1558856627,68,-8.93,125.41,81.8,1.59
Saint-Joseph,3037456,8,FR,1558856626,87,43.56,6.97,66.99,3.36
Narsaq,3421719,97,GL,1558856631,29,60.91,-46.05,51.8,16.11
Marawi,1701054,100,PH,1558856782,76,8.0,124.29,86.0,5.01
Mareeba,2158767,40,AU,1558856782,78,-16.99,145.42,75.2,5.82
Lyambir,532895,100,RU,1558856782,69,54.28,45.12,63.26,11.52
Mragowo,764312,100,PL,1558856782,75,53.86,21.31,54.08,13.51
Barcelona,3128760,20,ES,1558856688,59,41.38,2.18,69.01,16.11
San Jose,1689431,100,PH,1558856783,68,15.79,120.99,85.94,3.83
Comodoro Rivadavia,3860443,0,AR,1558856644,56,-45.87,-67.48,44.6,5.82
Gainesville,4156404,20,US,1558856784,94,29.65,-82.33,73.4,8.05
Portland,5746545,75,US,1558856527,87,45.52,-122.67,50.0,4.7
Sao Filipe,3374210,57,CV,1558856571,74,14.9,-24.5,71.72,10.56
Lorengau,2092164,100,PG,1558856617,89,-2.02,147.27,77.3,2.95
Rio Gallegos,3838859,0,AR,1558856566,87,-51.62,-69.22,32.0,8.05
Khandyga,2022773,100,RU,1558856641,57,62.65,135.58,59.84,6.98
Barrow,3833859,100,AR,1558856573,72,-38.31,-60.23,51.2,6.6
Guerrero Negro,4021858,0,MX,1558856610,78,27.97,-114.04,63.08,8.46
College,5859699,1,US,1558856785,34,64.86,-147.8,68.0,5.82
Krasnyy Chikoy,2012349,1,RU,1558856785,19,50.36,108.75,59.48,6.98
Zeya,2012593,100,RU,1558856567,27,53.74,127.27,58.4,5.57
San Jose Ojetenan,3589983,75,GT,1558856785,100,15.22,-91.97,73.4,4.7
Qeshm,119374,20,IR,1558856498,23,26.96,56.27,105.8,4.7
Hithadhoo,1282256,73,MV,1558856579,66,-0.6,73.08,84.5,0.72
Zhaoyuan,2033149,100,CN,1558856786,80,45.52,125.08,53.72,20.49
Sumbe,3346015,21,AO,1558856786,98,-11.2,13.84,74.6,8.41
Rolla,4406282,40,US,1558856786,83,37.95,-91.77,73.0,6.93
Khiri Mat,1152876,40,TH,1558856638,44,16.83,99.8,102.0,5.82
Husavik,5961417,100,CA,1558856786,87,50.56,-96.99,44.01,3.0
Pierre,5767918,1,US,1558856786,87,44.37,-100.35,50.0,4.7
Loudeac,2997465,90,FR,1558856787,93,48.18,-2.75,59.0,8.05
Palmer,2067070,51,AU,1558856664,87,-34.85,139.16,60.01,11.99
Ushtobe,1517637,58,KZ,1558856787,28,45.25,77.98,79.1,10.63
Severo-Kurilsk,2121385,41,RU,1558856787,89,50.68,156.12,42.02,10.18
Ambilobe,1082243,6,MG,1558856787,39,-13.19,49.05,89.36,4.07
Codrington,2160063,0,AU,1558856593,63,-28.95,153.24,68.0,4.7
Maumere,1635815,32,ID,1558856788,67,-8.63,122.22,85.22,5.73
Avarua,4035715,9,CK,1558856283,69,-21.21,-159.78,75.2,11.41
Machinga,927643,33,MW,1558856788,53,-15.18,35.3,74.96,7.25
Oktyabrskiy,515873,40,RU,1558856788,77,55.61,37.97,66.99,2.24
Shenjiamen,1795632,100,CN,1558856788,91,29.96,122.3,70.82,24.76
Sorland,3137469,95,NO,1558856789,70,67.67,12.69,40.04,8.39
Harper,4696310,90,US,1558856789,83,30.3,-99.24,73.4,14.99
Baruun-Urt,2032614,99,MN,1558856789,21,46.68,113.28,58.58,15.55
Coihaique,3894426,0,CL,1558856789,95,-45.58,-72.07,35.6,3.13
Tilichiki,2120591,100,RU,1558856598,85,60.47,166.1,39.5,6.58
Evensk,2125693,95,RU,1558856632,70,61.92,159.24,44.9,0.4
Grindavik,3416888,75,IS,1558856607,87,63.84,-22.43,44.6,2.24
Nantucket,4944903,90,US,1558856638,82,41.28,-70.1,57.2,17.22
Adeje,2319133,100,NG,1558856790,63,5.68,5.76,88.1,5.64
Fortuna,2517679,0,ES,1558856549,77,38.18,-1.13,71.01,1.12
Manaus,3663517,0,BR,1558856790,94,-3.13,-59.98,78.8,3.36
San Miguel,3430545,0,AR,1558856792,76,-34.54,-58.72,57.99,4.7
Port Moresby,2088122,40,PG,1558856792,79,-9.47,147.16,84.2,17.22
Sale,2638678,100,GB,1558856719,93,53.42,-2.32,62.01,8.05
Yongzhou,1804162,100,CN,1558856792,55,26.46,111.6,89.72,3.62
Requena,2511930,0,ES,1558856793,55,39.49,-1.1,71.01,9.17
Huarmey,3939168,100,PE,1558856793,96,-10.07,-78.15,62.36,16.51
Ixtapa,4004293,40,MX,1558856793,94,20.71,-105.21,78.01,2.24
Vilhena,3924679,43,BR,1558856793,87,-12.74,-60.15,67.22,2.24
The Pas,6164499,75,CA,1558856793,69,53.82,-101.24,37.4,4.7
Glenwood Springs,5423092,75,US,1558856794,43,39.55,-107.33,46.4,4.7
Ozernovskiy,2122293,89,RU,1558856794,81,51.5,156.52,45.62,13.06
Cidreira,3466165,17,BR,1558856562,90,-30.17,-50.22,55.88,4.25
Methoni,257122,0,GR,1558856794,49,36.82,21.7,71.6,12.1
Borba,2270755,0,PT,1558856794,39,38.81,-7.46,66.2,3.36
Workington,2633553,96,GB,1558856795,97,54.64,-3.55,60.01,5.99
Vostok,2013279,66,RU,1558856566,51,46.45,135.83,77.3,6.02
Anori,3665315,9,BR,1558856795,98,-3.74,-61.66,72.44,0.4
Santa Maria da Vitoria,3450063,53,BR,1558856795,78,-13.39,-44.19,71.36,2.33
Aswan,359792,0,EG,1558856550,11,24.09,32.9,105.74,8.7
Prince Rupert,6113406,1,CA,1558856372,100,54.32,-130.32,48.2,3.36
Kieta,2094027,100,PG,1558856796,72,-6.22,155.63,83.96,10.2
Yamada,1849876,0,JP,1558856629,29,36.58,137.08,87.8,5.82
Abu Samrah,172515,13,SY,1558856622,22,35.3,37.18,81.44,7.9
Lasa,146639,20,CY,1558856796,69,34.92,32.53,77.0,8.05
Itaituba,3397967,14,BR,1558856643,95,-4.26,-55.99,71.72,1.92
Deogarh,1273246,71,IN,1558856796,19,21.53,84.72,105.38,4.9
Yulara,6355222,1,AU,1558856571,28,-25.24,130.99,73.4,8.05
Sharan,1120879,0,AF,1558856797,10,33.15,68.78,72.08,8.72
Yaan,2338660,100,NG,1558856797,61,7.38,8.57,87.38,6.6
Klyuchi,1503153,0,RU,1558856641,26,52.25,79.17,58.22,13.56
Miraflores,3674735,96,CO,1558856613,97,5.2,-73.14,51.92,3.09
Tyukalinsk,1488780,29,RU,1558856797,41,55.87,72.2,54.26,17.56
Half Moon Bay,5354943,90,US,1558856562,87,37.46,-122.43,57.2,11.41
